"","era5_temp_mean.frommmt.est","wbtemp.frommmt.est","apptemp.frommmt.est","discomfortind.frommmt.est","swptemp80.frommmt.est","swptemp60.frommmt.est","swptemp40.frommmt.est","swptemp20.frommmt.est","era5_temp_mean.fromp95.est","wbtemp.fromp95.est","apptemp.fromp95.est","discomfortind.fromp95.est","swptemp80.fromp95.est","swptemp60.fromp95.est","swptemp40.fromp95.est","swptemp20.fromp95.est","era5_temp_mean.frommmt.ci.l","wbtemp.frommmt.ci.l","apptemp.frommmt.ci.l","discomfortind.frommmt.ci.l","swptemp80.frommmt.ci.l","swptemp60.frommmt.ci.l","swptemp40.frommmt.ci.l","swptemp20.frommmt.ci.l","era5_temp_mean.fromp95.ci.l","wbtemp.fromp95.ci.l","apptemp.fromp95.ci.l","discomfortind.fromp95.ci.l","swptemp80.fromp95.ci.l","swptemp60.fromp95.ci.l","swptemp40.fromp95.ci.l","swptemp20.fromp95.ci.l","era5_temp_mean.frommmt.ci.u","wbtemp.frommmt.ci.u","apptemp.frommmt.ci.u","discomfortind.frommmt.ci.u","swptemp80.frommmt.ci.u","swptemp60.frommmt.ci.u","swptemp40.frommmt.ci.u","swptemp20.frommmt.ci.u","era5_temp_mean.fromp95.ci.u","wbtemp.fromp95.ci.u","apptemp.fromp95.ci.u","discomfortind.fromp95.ci.u","swptemp80.fromp95.ci.u","swptemp60.fromp95.ci.u","swptemp40.fromp95.ci.u","swptemp20.fromp95.ci.u"
"est9718",1.58175634685989,1.13825570570357,1.54242931678005,1.36089056770536,1.27275534460321,1.3396816933026,1.39815070973843,1.484440946444,0.612795361359152,0.373271957103926,0.627550423816333,0.507529165792179,0.42344520818165,0.479818064021311,0.537146952072138,0.579894423519556,0.927569628450748,0.349586837275944,0.819650884595972,0.686902249031834,0.538946149793306,0.656683959259049,0.746266278000567,0.82317536822354,0.279631065152426,0.0352983179174064,0.328909193299727,0.162039718575697,0.0740071671504639,0.113045356310346,0.171051277075258,0.22000514518232,2.24873013839083,1.87090132744479,2.25065342018095,2.04460937131144,1.97579275127551,2.04192241801806,2.05959946249467,2.14023646147548,0.915435887456102,0.700908078247541,0.916871502005712,0.822780068445348,0.729627826672934,0.814557560708784,0.84435362651511,0.893910623464451
"fnl9414",2.06283960625181,1.0709872610278,1.77829053012018,1.59366524297398,1.30862668241467,1.47928738323869,1.67299733566727,1.89150319998543,1.04799122546335,0.58987143811952,0.890951563842548,0.84430744753439,0.725765431929756,0.790405322511216,0.886935883525441,0.967776405543802,1.08243457775525,0.130421809873159,0.724821605557353,0.599632669927582,0.326957767771275,0.476295608562264,0.67328564099239,0.878214342678625,0.615144138380474,0.157792202501362,0.481726970252882,0.423665795758004,0.292891722373511,0.359015156864779,0.478533394450514,0.553987911982491,3.03392100154729,2.02520012408994,2.79224503244658,2.57655065073567,2.26381102735094,2.47707081645414,2.66526407876108,2.86515665696179,1.43969662288613,0.995742492374256,1.27954859479956,1.22596503513512,1.11670374774385,1.19250279006656,1.25942031101446,1.36920496619959
"fra0014",3.18208830213488,2.69979672636648,3.05382681144744,2.95350154142379,2.77665023861696,2.89154773299562,3.02789561884593,3.06415015197317,1.9785433307447,1.7788851654625,2.01223603141913,1.99160433951052,1.92333538373557,1.98557109428769,2.00755877436531,1.99029914609578,2.89310975540792,2.42081158068639,2.76781782690123,2.69330026567028,2.49133662198797,2.60258603938587,2.7579678290021,2.79026320244978,1.90293383098915,1.69130675545009,1.93552368062437,1.90993016833612,1.83684490845382,1.89908724969901,1.92593526092552,1.90602047762242,3.46444304849833,3.00511714887346,3.33477940129959,3.22487173949264,3.04579086193704,3.16423399716883,3.29568357743526,3.32540881122456,2.05991949610735,1.86372337565816,2.08883025112279,2.07528130132009,2.0025736126932,2.06867570977381,2.08719032831025,2.06885575833791
"ger9315",3.39319528993137,2.47249334992759,3.02786352805538,2.90832892005349,2.61705914512672,2.80695580626203,2.98652681549249,3.13233198912072,1.45509638258966,1.07988446468334,1.32665001590652,1.33788814341232,1.22597100669804,1.31102307057578,1.35402236804212,1.38882086275758,2.99844736590893,2.15204471833073,2.62017180296258,2.48447867615115,2.25805317417369,2.36021627100508,2.59088345215912,2.70520856845181,1.37049917747208,0.983031088009417,1.24716874073054,1.24807146121722,1.13129937012533,1.22791549659796,1.26971314434383,1.30600847378738,3.80034615193593,2.82481918031774,3.43542788495011,3.3032443841592,2.97375145638785,3.23228113677519,3.39015451169183,3.56937395482633,1.54222766981102,1.16648594975993,1.40466523544564,1.4170111932123,1.31702406656246,1.4013016688161,1.43666845760961,1.47658444607
"grc0110",7.94834630233215,3.92869059915526,5.25231855303796,6.65663006968427,5.60202503379634,6.31478038916084,7.04700210776014,7.67274032958879,1.78123472806972,0.736280731239609,1.33526237241552,1.69494315407494,1.28576923064142,1.65130790744057,1.7355064667408,1.78302923288038,6.36775491207871,2.14432409289405,3.75060633270991,5.13522327295548,3.9401071727243,4.74313889691192,5.60839848720005,6.25194541387015,1.52573720859981,0.316178067448157,1.05194167807099,1.43213723186789,0.952231065111657,1.34058216533832,1.48033128953696,1.54518054522951,9.4339652502712,5.54832869642244,6.81189210100765,8.15132397666697,7.20025079027093,7.84539735002267,8.50336436131311,9.04076198392233,2.01385017889764,1.10571050227923,1.62569260436639,1.94867475590852,1.58620821934756,1.94240240172918,2.00063609755785,2.01919039247736
"gua0916",0.905326021011113,-0.00378587512026149,0.770561492831455,0.520018052134315,0.0883003716635763,0.389116922881321,0.621466658898058,0.682619127787071,0.550010984878738,0.000321448940453455,0.304137324733952,0.283764795241755,0.0881400877885863,0.20352202910399,0.345784698643028,0.440802032326996,-0.683183318727745,-0.267004948040733,-1.03931804138078,-1.23616243862313,-0.33176739128567,-1.39255825737338,-1.12097960028318,-1.20693721333411,-0.236575069633251,-0.153161465561117,-0.303204300152512,-0.302512063860405,-0.330294684431262,-0.365822207649539,-0.243164907392058,-0.292757432777093,2.42411156072063,0.207008396228512,2.4053831590733,2.23777577674596,0.467664476188551,2.03267262189028,2.23629533344482,2.39443512345202,1.20423902563796,0.105420018195908,0.822560303443155,0.810752125981031,0.464076893156501,0.710107037357724,0.877030621761098,1.07546741485598
"irl8407",0.584719835904614,0.324549874224654,0.539529599526447,0.527870776300697,0.391845634419807,0.512793519759283,0.530539080159819,0.554478474680788,0.307725170664451,0.149342999737583,0.251488755107539,0.22777363081643,0.182188630806834,0.207828255635585,0.241492194203672,0.277046014563081,0.311562129974012,0.0249597873490708,0.22812230221823,0.20967602993987,0.0756674656703073,0.184424449742113,0.246303459927498,0.270349811111917,0.170191877206144,0.00417275174432591,0.106365127142422,0.0739038353668092,0.0236204766072382,0.0505820698829528,0.0890815069883149,0.136592931325712,0.870129765480032,0.632797582980294,0.847745852158864,0.834153056035928,0.687848024540502,0.827024458781872,0.819483704554554,0.84251456381617,0.446449767947551,0.294694581899237,0.404245177438562,0.377323499952892,0.32930105440735,0.366573826659073,0.402801789114196,0.421977939828238
"irn0215",2.417056284031,0.111721182200078,1.42037213389841,0.973652591513025,0.103788981970812,0.567215303261592,1.33382670573876,1.88583670167499,0.539793256102421,0.111657226608565,0.343115109432004,0.31533143738608,0.100154803554084,0.220723974932946,0.403960190635187,0.500405857931608,0.149358379620688,-0.346512151522856,-0.758729792170156,-0.659107323506751,-0.410026522229568,-0.867183620989417,-0.509969042532869,-0.105703948971145,-0.0351223287162833,-0.342293851428529,-0.156788916098895,-0.138403792719181,-0.398362456186099,-0.25496400360909,-0.0495277352920682,0.00402025776267657,4.48192605317485,0.550795280032599,3.4812485234125,2.55693137622056,0.575230475789941,1.92307287141281,2.9852540412854,3.81665818529745,1.00180672245827,0.546730949564594,0.793939745240997,0.745572974930755,0.55194401198398,0.651329054385445,0.813243880632523,0.959044375121507
"ita8710",8.32245979507459,6.31608786165703,7.39533557276728,7.57854251022108,6.92416357104688,7.40053439209426,7.77071749527648,8.07898322524421,2.21194711873312,1.23997614261048,2.09787386914377,2.09481832807098,1.6285521424569,1.96831909344753,2.16980454053694,2.21262472770806,7.4501343911414,5.29900667176378,6.61193064604557,6.77578488716617,6.03236034801051,6.55175866776237,6.94858432822126,7.28381380068003,2.05766006157809,1.03372414604251,1.93397957880862,1.91969025841196,1.44682339145889,1.80416762785076,2.00393283816293,2.05620046154587,9.17987103398696,7.26116639970887,8.20391540081677,8.33229470175804,7.81575109891438,8.22228427191472,8.6162792894604,8.86023950150035,2.3628147812126,1.43780284645661,2.2580476926243,2.26236390217155,1.80621458685195,2.13363378013294,2.32551278842549,2.36091289628027
"jap7215",1.48274745082522,1.27399211434195,1.29500272703523,1.42733783812337,1.35774509568019,1.40966648783393,1.43778945003189,1.4472081143519,0.475495157754753,0.421508096327079,0.468504949507513,0.472269369704252,0.451949833888923,0.467938228703412,0.474748660735486,0.473621158817968,1.33998945977844,1.14595394749501,1.15631662299027,1.29021080481231,1.22084225293776,1.26196846711654,1.29207086532433,1.31111702481324,0.443581378611355,0.388892791338083,0.436157401148007,0.440779571996965,0.421896152379463,0.435638924183132,0.44439516492728,0.441347590706637,1.6307754963598,1.40032722248139,1.43529589096576,1.56509679478867,1.49913480911423,1.56195301169936,1.57736380403047,1.59036707052911,0.509925665605411,0.449906504265796,0.500135990441333,0.503447906571097,0.483672206058814,0.499653346853285,0.506070298300901,0.504210409745133
"kor9718",1.10814299100674,0.95485111029593,1.08024956760134,1.08843716583675,1.07281143504675,1.10318608107046,1.07992602915356,1.06834571327116,0.481386653842444,0.371939039665254,0.479537256204609,0.468385270662005,0.436842181010976,0.465058717077435,0.470563977844576,0.468766660943069,0.845988077036506,0.660175344707701,0.799814933340177,0.808607186757493,0.763635362027793,0.827987147622105,0.813006300337291,0.797003255419489,0.389877508466301,0.269816688055751,0.387659288377598,0.375942519237827,0.330956585577742,0.372023989152522,0.382439208617164,0.378362780058754,1.36329213921614,1.27973744535191,1.35386437790709,1.37134998057568,1.36119314248244,1.37323081628492,1.34267853246801,1.32886461908513,0.570474458059124,0.464404894536442,0.566519738373893,0.557026487570374,0.526316145627668,0.5497665729589,0.559362818596206,0.552846082458377
"kuw0016",4.8594330526293,0.106792422413094,2.18718284602158,2.06606645218924,0.0872252974964682,1.55293747147525,2.87659917694449,3.96735675877284,0.773675218755769,0.106860084371729,0.409302516884462,0.354130319894226,0.0871077509203542,0.193985827158933,0.575160402074678,0.705837800315822,1.94596103127824,-0.488115893730374,-0.833241342110682,-0.691792800784854,-0.46197261861681,-1.33949366725068,0.225697908295699,1.22974078418226,0.173674441080244,-0.471629833171293,-0.23345890396505,-0.23271508439045,-0.454723126185861,-0.419010174270925,0.0286643940594588,0.0848343753431545,7.39475000115192,0.592969865257114,4.84406790875761,4.94592291428059,0.586706129326765,4.48885181118086,5.68944632189377,6.51346101019374,1.31939630417488,0.575630071332843,0.982812944263586,0.8739903415141,0.580302622466107,0.722629611352768,1.04934016290035,1.24651352432773
"mex9814",1.30886120167277,0.0613986902511492,0.918883577674971,0.773175994676755,0.266085759856803,0.632417585041957,0.888397294337707,1.11526315372044,0.506503186849891,0.066615056048986,0.375390884199329,0.342542325259304,0.162558345439774,0.289163651632977,0.398349533833912,0.476317955450249,0.889127845326579,-0.0260025070038946,0.613932026211399,0.48685039427251,0.0542811615932618,0.322967041240745,0.60884009385184,0.736692606567044,0.350887433095364,-0.0186990501128667,0.252657752698931,0.224277457137829,0.0207685941070969,0.151010837200379,0.270814581159244,0.319232066103226,1.73233255623156,0.149246591901293,1.22370478890704,1.06883115167512,0.466859306226512,0.931853776998966,1.17291912319164,1.49022767823183,0.649173737018282,0.144763827200746,0.503797382580389,0.465838314323271,0.304907953679306,0.407046140267506,0.525428500080621,0.620572377879402
"mld0110",3.06996142511477,2.60453930887501,3.1974753884132,3.12756616038842,2.9348781884316,3.05535404446403,3.12023485668071,3.04096712921489,1.34128542532627,0.949956588649601,1.5041739570915,1.48962467826483,1.1769908956258,1.3762260340809,1.49949459750236,1.41791068566051,1.72873836038701,1.15853501301448,1.49896751585439,1.94132294371808,1.73747774144379,1.86940231435012,1.95613882351153,1.86155507728533,0.939588927687325,0.466527754030951,0.993239764260335,0.993339786659158,0.760905360207165,0.918503028187843,1.0302130329551,0.98804775045277,4.35909234749478,3.99177545669505,4.85367976407638,4.28118953619668,4.09291311712934,4.21782111900652,4.25028898519305,4.1900491027967,1.72117974532777,1.35034225160545,1.96223482941807,1.89979247526087,1.58829258020187,1.77714127096039,1.9027741334446,1.79592854566275
"net9516c",2.12287270925888,1.70977803839648,2.04323377566928,2.0488022233629,1.83085333799322,1.98080377442614,2.08083001664312,2.13102860965412,1.12369068022543,0.631590288682322,0.952381654391783,0.994888380124723,0.781992823319594,0.931247078041344,1.04570243590688,1.10554778458834,1.41616077977587,1.02403909159863,1.40820693175501,1.33789636040113,1.12754742194536,1.18918372738852,1.34700611347249,1.41528078939177,0.911639638895745,0.40565928087524,0.740780677409312,0.779122592240321,0.54117696670009,0.687755439490033,0.827476117499956,0.883373247440958,2.77774561717546,2.39395180868796,2.64235637889547,2.8137140537972,2.52179683463455,2.71733315086182,2.77547100918858,2.8338029849279,1.32499610919419,0.855804234264213,1.16451168032342,1.20470068057995,1.00127185210833,1.14870915539808,1.25720845087225,1.30491033121005
"nor6918",0.985801534646461,0.744106008985233,1.01311904832752,0.967505668357003,0.813717426012858,0.915486889793255,0.997853822627799,1.03577145916437,0.6272337779843,0.408284178999116,0.58679532187407,0.55186331067408,0.479538583275234,0.540382784506558,0.579609063951373,0.611018870408557,-0.0455591961687421,-0.0842418188437383,-0.234484537203361,-0.382742791584712,-0.118022424205627,-0.369617002272292,-0.27713264499349,-0.145073379562327,0.370875433496069,0.114742356465562,0.311565321151,0.262194090389292,0.212393272926922,0.24461052819997,0.285669498019331,0.343106302928233,1.9552405743977,1.5376751803356,2.15281520399918,2.25131535007549,1.65725319551785,2.21139341254808,2.21123106998176,2.13080768461774,0.883477445131657,0.666418128639908,0.856571047727282,0.814846610535727,0.748103043182828,0.819663564461416,0.844331106840588,0.867275669162517
"pan1316",1.59266417421948,0.333411070882251,1.17951989682134,2.03406439288907,0.447462365283899,1.91506962191591,2.06778705021516,1.86999549233297,0.466455150241336,0.332777224210921,0.415355437413255,0.570441861699857,0.446460296519324,0.53976211679912,0.600685101364517,0.548459095940721,-1.01284604985499,-0.677483949867915,-1.59526146262946,-0.667093618911465,-0.635028645632202,-0.879644622754177,-0.538493389313782,-0.681584838238763,-0.575685722452279,-0.674600168695954,-0.803418512211277,-0.445826379256468,-0.625557683745497,-0.517515305155591,-0.383278010068845,-0.510334117998832,4.14570565833585,1.10143810870365,3.64392583302027,4.47616471661583,1.28554505123377,4.4057875067937,4.44180556678663,4.22760148179758,1.31731700501886,1.09741494988686,1.35611791483207,1.38833683190794,1.27794144309894,1.38761982304019,1.38700201373229,1.35941085316634
"par0419",5.27136649866257,1.69392746287731,4.30389826068199,4.17044407919641,2.6989209104943,3.74662899001323,4.56232187773379,5.05553629369043,2.18835941745281,0.119331005090357,1.11067492509742,1.7982459331759,0.773974687853477,1.61085308141697,1.93265064962836,2.10744881659403,3.41826429565079,-0.643447381207885,2.48699078626056,2.38667791796001,0.806143297809982,1.86968876629714,2.76100765345815,3.31186476090772,1.73414391382551,-0.475666614797209,0.656510441486216,1.38141864452527,0.164579473774858,1.14361036276699,1.496265811287,1.68997349878705,7.10204369255995,3.60017073156675,6.10574362679188,5.97716510543918,4.74690445558998,5.57437834433698,6.27597039323282,6.79414917975577,2.59303759515033,0.646097136023952,1.54505299487891,2.21546781430719,1.35307734907603,2.07690169578282,2.33306907812384,2.4814907092027
"per0814",1.78018011436731,0.0103394945006317,0.959300351994978,0.854188741272521,0.101781642999903,0.567731995755299,1.07729923521226,1.47415900567743,0.36868809628024,0.0523830346903274,0.212454865411768,0.257178862339529,0.0697109978501354,0.178235222621792,0.312598410274608,0.349467321723243,0.968559201780849,-0.0834209739225479,0.119705454182254,0.0782477350799576,-0.277413517598597,-0.209999652829222,0.221868415637275,0.642611999628622,0.149266416177799,-0.0734550022041544,-0.0182631264836472,0.0342353412842121,-0.0960580860430294,-0.0339262526039414,0.0843707134635584,0.138111506751985,2.62944957756178,0.101829749763212,1.78650110245432,1.63145448020613,0.495672407792292,1.33007291981646,1.90045363599331,2.27007589284608,0.592952992057022,0.162915837351345,0.425359564087059,0.464585250852598,0.23015850334464,0.37658112417052,0.509397862638896,0.544554962829823
"phi0610",2.33417547367911,1.21495474142913,1.50988598551147,2.16673893775932,2.0033796781375,2.26383046634677,2.04590283146212,1.90051037512458,0.77149117935847,0.334486082027841,0.646440055040897,0.724804771341061,0.594806481444867,0.722036043435953,0.708511051368226,0.694401531275157,1.246383691766,0.136538680091256,0.701898952534625,1.20476476520519,0.912782266416391,1.14453078623357,1.10876426805475,0.89008077441515,0.48475746550799,0.0307109225438018,0.388763410685641,0.433254661412513,0.294692714053178,0.41325441214481,0.415300726797532,0.378221948445356,3.34019809738521,2.32309665737707,2.28415991643152,3.11755968917147,3.11044611376379,3.2347257955445,2.93930800750447,2.71685151538007,1.05676888203419,0.605500006064221,0.887065626617427,1.00036521880653,0.888289744683154,1.00900860674709,0.974219707251119,0.959694119883735
"por8018",5.8953889240595,4.35323748528754,4.27079856793683,5.41800668745758,4.92121785627238,5.27849319423802,5.54926205688338,5.65091258693102,2.01044861409144,1.1966750753968,1.60982700637283,1.83767125085076,1.53929113441081,1.76191347607426,1.89440301210578,1.94084752683428,5.20158039360323,3.55301521943709,3.67491176165352,4.77140833284288,4.14942226079506,4.57640596440904,4.90833674255914,5.01739409356841,1.87730859839135,1.05293089471808,1.49362223855528,1.72414493327686,1.40253147640348,1.62836152404986,1.77128338215919,1.82982879056462,6.51189598429338,5.13262175464413,4.86233108523557,6.05998113469757,5.70753563183073,5.94307246675842,6.20764689901978,6.23858067255369,2.12858163930294,1.33915794623539,1.73571463368445,1.94762634876875,1.66416883768028,1.87352518485793,2.01206253569496,2.04742465828871
